no,images,subject,cap_original,cap_ll,cap_lh,cap_hl,cap_hh,ll_humor_score,ll_img_sim,ll_word_sim,lh_humor_score,lh_img_sim,lh_word_sim,hl_humor_score,hl_img_sim,hl_word_sim,hh_humor_score,hh_img_sim,hh_word_sim
25,COCO_train2014_000000008297.jpg,女性,テニスボールを打ち返そうと待機している女性ですね！,テニスボールを打ち返そうと待機しているぞう女ですね！,テニスボールを打ち返そうと待機しているネコ女ですね！,テニスボールを打ち返そうと待機している鯱女ですね！,テニスボールを打ち返そうと待機しているいぬ女ですね！,0.9994778069,0.0,0.0005221931,0.3921676719,0.0,0.3921676719,0.0,0.0,0.0031125797,0.0,0.0,0.3680149786
41,COCO_train2014_000000039548.jpg,男性,緑色のTシャツを着た男性が、キッチンで料理をしていますね！,緑色のTシャツを着たカメ男が、キッチンで料理をしていますね！,緑色のTシャツを着た猫男が、キッチンで料理をしていますね！,緑色のTシャツを着たカニ男が、キッチンで料理をしていますね！,緑色のTシャツを着た犬男が、キッチンで料理をしていますね！,0.9796603573,1.978e-07,0.0203394489,0.3355119872,2.338e-07,0.3355120656,0.0001394087,0.0001594083,0.1254615428,3.0202e-05,9.39698e-05,0.3214015403
75,COCO_train2014_000000104277.jpg,男性,会合の中で全員座っているところ黒いシャツを着た男性だけが立っていますね！,会合の中で全員座っているところ黒いシャツを着たムカデ男だけが立っていますね！,会合の中で全員座っているところ黒いシャツを着たねこ男だけが立っていますね！,会合の中で全員座っているところ黒いシャツを着たサザエ男だけが立っていますね！,会合の中で全員座っているところ黒いシャツを着た豚男だけが立っていますね！,0.9625708997,3.872e-07,0.0374287276,0.335512029,1.091e-07,0.3355120656,0.0016771032,0.0019623523,0.145360801,0.0003680437,0.0012001358,0.3066684
108,COCO_train2014_000000014468.jpg,男性,部屋の中で二人の男性がWiiをしていますね！,部屋の中で二人のフラミンゴ男がWiiをしていますね！,部屋の中で二人の犬男がWiiをしていますね！,部屋の中で二人のお魚男がWiiをしていますね！,部屋の中で二人のサメ男がWiiをしていますね！,0.9529592669,2.3962e-06,0.0470384496,0.321401313,7.072e-07,0.3214015403,0.0141400175,0.0165853463,0.1474391169,0.0026235812,0.0125326188,0.2093402211
208,COCO_train2014_000000059157.jpg,男性,メガネをかけた男性が右手にはさみを持っていますね！,メガネをかけた鯱男が右手にはさみを持っていますね！,メガネをかけた猫男が右手にはさみを持っていますね！,メガネをかけたカブトムシ男が右手にはさみを持っていますね！,メガネをかけた豚男が右手にはさみを持っていますね！,0.9785094177,8.03e-08,0.0214905037,0.3355120532,3.7e-08,0.3355120656,0.0001778675,0.0002126567,0.1635934354,3.75553e-05,0.0001224623,0.3066684
276,COCO_train2014_000000075590.jpg,女性,サングラスをかけた女性が隣の男性の方を見ていますね！,サングラスをかけたシャチ女が隣の男性の方を見ていますね！,サングラスをかけたいぬっころ女が隣の男性の方を見ていますね！,サングラスをかけたカニ女が隣の男性の方を見ていますね！,サングラスをかけたモルモット女が隣の男性の方を見ていますね！,0.9968874195,8e-10,0.0031125797,0.3680149786,1e-10,0.3680149786,1.0374e-05,1.16332e-05,0.1082391543,2.322e-06,1.06888e-05,0.2172332054
308,COCO_train2014_000000017578.jpg,男性,店頭で焼きソーセージと格闘している男性がいますね！,店頭で焼きソーセージと格闘しているカメ男がいますね！,店頭で焼きソーセージと格闘している猫男がいますね！,店頭で焼きソーセージと格闘しているアワビ男がいますね！,店頭で焼きソーセージと格闘している犬男がいますね！,0.9796605182,3.36e-08,0.0203394489,0.3355120557,2.95e-08,0.3355120656,0.0002218877,0.0002596273,0.145360801,4.08962e-05,0.0001272434,0.3214015403
371,COCO_train2014_000000008979.jpg,女性,筋肉質な腕でボールを打ち返す瞬間のテニスプレイヤーの女性がいますね！,筋肉質な腕でボールを打ち返す瞬間のテニスプレイヤーの蛇女がいますね！,筋肉質な腕でボールを打ち返す瞬間のテニスプレイヤーのねこ女がいますね！,筋肉質な腕でボールを打ち返す瞬間のテニスプレイヤーの鯱女がいますね！,筋肉質な腕でボールを打ち返す瞬間のテニスプレイヤーのワン公女がいますね！,0.9611571993,0.0,0.0388428007,0.3921676719,0.0,0.3921676719,0.0,0.0,0.0031125797,0.0,0.0,0.3680149786
408,COCO_train2014_000000104299.jpg,男性,スーツを着た男性が鏡の前で自撮りしていますね！,スーツを着た鯱男が鏡の前で自撮りしていますね！,スーツを着た猫男が鏡の前で自撮りしていますね！,スーツを着たサザエ男が鏡の前で自撮りしていますね！,スーツを着た犬男が鏡の前で自撮りしていますね！,0.9785094954,9e-10,0.0214905037,0.3355120654,6e-10,0.3355120656,4.3548e-06,5.0955e-06,0.145360801,1.2181e-06,3.7899e-06,0.3214015403
409,COCO_train2014_000000018377.jpg,女性,ドットのTシャツの女性がピザを切っていますね！,ドットのTシャツのシャチ女がピザを切っていますね！,ドットのTシャツの猫女がピザを切っていますね！,ドットのTシャツのコックローチ女がピザを切っていますね！,ドットのTシャツのザリガニ女がピザを切っていますね！,0.9968874201,2e-10,0.0031125797,0.3921676719,0.0,0.3921676719,0.0010760066,0.0010802117,0.0038928923,9.69225e-05,0.0008694252,0.1114787786
446,COCO_train2014_000000055269.jpg,男性,白いユニフォームを着た野球チームの男性がバッターボックスで打つ準備をしていますね！,白いユニフォームを着た野球チームのエイ男がバッターボックスで打つ準備をしていますね！,白いユニフォームを着た野球チームのねこ男がバッターボックスで打つ準備をしていますね！,白いユニフォームを着た野球チームのバード男がバッターボックスで打つ準備をしていますね！,白いユニフォームを着た野球チームのいぬっころ男がバッターボックスで打つ準備をしていますね！,0.9543976926,0.0,0.0456023074,0.3355120656,0.0,0.3355120656,3.4e-09,4.2e-09,0.1916482557,8e-10,2.6e-09,0.3214015403
571,COCO_train2014_000000004065.jpg,女性,女性が2人テーブルの椅子に座っていますね！,鯱女が2人テーブルの椅子に座っていますね！,犬女が2人テーブルの椅子に座っていますね！,ロブスター女が2人テーブルの椅子に座っていますね！,蟹女が2人テーブルの椅子に座っていますね！,0.9968873569,6.36e-08,0.0031125797,0.3680149443,9.32e-08,0.3680149786,0.0004074326,0.0004302781,0.0530946987,3.57659e-05,0.0003304344,0.1082391543
604,COCO_train2014_000000079305.jpg,男性,男性が、カイトボードを楽しんでいますね！,山椒魚男が、カイトボードを楽しんでいますね！,ねこ男が、カイトボードを楽しんでいますね！,デンデンムシ男が、カイトボードを楽しんでいますね！,ワン公男が、カイトボードを楽しんでいますね！,0.9433864845,1.852e-07,0.0566133408,0.3355118881,5.29e-07,0.3355120656,0.0011123771,0.0011445021,0.0280689715,0.0002341497,0.0007285271,0.3214015403
653,COCO_train2014_000000016173.jpg,男性,大きな四角いケーキのロウソクを吹き消す男性ですね！,大きな四角いケーキのロウソクを吹き消す亀男ですね！,大きな四角いケーキのロウソクを吹き消すねこ男ですね！,大きな四角いケーキのロウソクを吹き消すロブスター男ですね！,大きな四角いケーキのロウソクを吹き消す蟹男ですね！,0.9796605511,0.0,0.0203394489,0.3355120656,1e-10,0.3355120656,2.00396e-05,2.15841e-05,0.0715566966,2.6183e-06,2.08692e-05,0.1254615428
658,COCO_train2014_[phone].jpg,男性,男性がたくさん座っており、何かに向かって携帯のカメラを向けていますね！,巻貝男がたくさん座っており、何かに向かって携帯のカメラを向けていますね！,猫男がたくさん座っており、何かに向かって携帯のカメラを向けていますね！,ガラガラヘビ男がたくさん座っており、何かに向かって携帯のカメラを向けていますね！,いぬ男がたくさん座っており、何かに向かって携帯のカメラを向けていますね！,0.9719306169,4.235e-07,0.0280689715,0.3355119861,2.371e-07,0.3355120656,0.0011029173,0.0012243316,0.0991678134,0.0002114441,0.0006578813,0.3214015403
729,COCO_train2014_000000034439.jpg,男性,公園で黒いTシャツの男性がスケートボードでキッカーを登る様子を３人の男性が見ていますね！,公園で黒いTシャツの巻貝男がスケートボードでキッカーを登る様子を３人の男性が見ていますね！,公園で黒いTシャツのハムスター男がスケートボードでキッカーを登る様子を３人の男性が見ていますね！,公園で黒いTシャツのシャチ男がスケートボードでキッカーを登る様子を３人の男性が見ていますね！,公園で黒いTシャツのいぬ男がスケートボードでキッカーを登る様子を３人の男性が見ていますね！,0.9719294629,1.6108e-06,0.0280689715,0.3147074968,3.443e-07,0.3147076052,0.0784941426,0.0802180693,0.0214905037,0.0025948852,0.008073655,0.3214015403
745,COCO_train2014_[phone].jpg,男性,赤い洋服を着た男性が携帯電話を持っていますね！,赤い洋服を着たムカデ男が携帯電話を持っていますね！,赤い洋服を着たいぬっころ男が携帯電話を持っていますね！,赤い洋服を着た象男が携帯電話を持っていますね！,赤い洋服を着たラクダ男が携帯電話を持っていますね！,0.9625711528,1.243e-07,0.0374287276,0.3214015006,1.236e-07,0.3214015403,0.0002907414,0.0003098634,0.0617110554,7.31505e-05,0.000328838,0.2224514432
777,COCO_train2014_000000094971.jpg,男性,スーツの男性がスマートフォンで自撮りをしていますね！,スーツの鯱男がスマートフォンで自撮りをしていますね！,スーツのワン公男がスマートフォンで自撮りをしていますね！,スーツのトリケラトプス男がスマートフォンで自撮りをしていますね！,スーツの猫男がスマートフォンで自撮りをしていますね！,0.9785094593,3.78e-08,0.0214905037,0.3214015379,7.4e-09,0.3214015403,0.0004696926,0.0005272037,0.1090869791,7.48126e-05,0.0002229804,0.3355120656
831,COCO_train2014_000000048408.jpg,女性,黒い眼鏡をかけた女性が傘をさしていますね！,黒い眼鏡をかけたぞう女が傘をさしていますね！,黒い眼鏡をかけたネコ女が傘をさしていますね！,黒い眼鏡をかけたロブスター女が傘をさしていますね！,黒い眼鏡をかけたスパイダー女が傘をさしていますね！,0.9994777689,3.8e-08,0.0005221931,0.3921676595,3.17e-08,0.3921676719,5.48058e-05,5.78789e-05,0.0530946987,7.1022e-06,2.97551e-05,0.2386875378
852,COCO_train2014_000000081845.jpg,女性,ボーダーの服を着た女性が微笑んでいますね！,ボーダーの服を着たコックローチ女が微笑んでいますね！,ボーダーの服を着たねこ女が微笑んでいますね！,ボーダーの服を着た蟹女が微笑んでいますね！,ボーダーの服を着たアワビ女が微笑んでいますね！,0.996105816,1.2967e-06,0.0038928923,0.3921660573,4.1171e-06,0.3921676719,0.0023658203,0.0026529762,0.1082391543,0.0003744983,0.0025260272,0.1482558518
919,COCO_train2014_000000032451.jpg,男性,水着のパンツを履いた男性が赤いサーフボードで波に乗っていますね！,水着のパンツを履いたデンデンムシ男が赤いサーフボードで波に乗っていますね！,水着のパンツを履いたねこ男が赤いサーフボードで波に乗っていますね！,水着のパンツを履いたジュゴン男が赤いサーフボードで波に乗っていますね！,水着のパンツを履いた鮫男が赤いサーフボードで波に乗っていますね！,0.9719307583,2.78e-07,0.0280689715,0.3355120464,5.71e-08,0.3355120656,0.0154733482,0.0171146449,0.0959001343,0.0039003218,0.0186314974,0.2093402211
981,COCO_train2014_000000008772.jpg,男性,シャッターの前で男性がスケートボードをしていますね！,シャッターの前でカタツムリ男がスケートボードをしていますね！,シャッターの前で猫男がスケートボードをしていますね！,シャッターの前でサンショウウオ男がスケートボードをしていますね！,シャッターの前でいぬ男がスケートボードをしていますね！,0.9719310283,2e-10,0.0280689715,0.3355120656,0.0,0.3355120656,4.733e-07,5.017e-07,0.0566133408,1.66e-07,5.166e-07,0.3214015403
1031,COCO_train2014_000000095241.jpg,男性,男性がピザを片手で取っていますね！,亀男がピザを片手で取っていますね！,猫男がピザを片手で取っていますね！,ザリガニ男がピザを片手で取っていますね！,蟹男がピザを片手で取っていますね！,0.9796605448,6.4e-09,0.0203394489,0.3355120636,6e-09,0.3355120656,0.0087799076,0.0098673133,0.110202818,0.0012406051,0.0098883295,0.1254615428
1122,COCO_train2014_000000104974.jpg,男性,初老の男性がスキー板を履いて坂を上っていますね！,初老の巻貝男がスキー板を履いて坂を上っていますね！,初老のネコ男がスキー板を履いて坂を上っていますね！,初老のラクダ男がスキー板を履いて坂を上っていますね！,初老のドッグ男がスキー板を履いて坂を上っていますね！,0.9719310273,1.2e-09,0.0280689715,0.3355120648,2.4e-09,0.3355120656,4.81541e-05,6.19307e-05,0.2224514432,1.39781e-05,4.34912e-05,0.3214015403
1166,COCO_train2014_[phone].jpg,男性,ベレー帽をかぶった男性がこちらを見ながら携帯で電話をしていますね！,ベレー帽をかぶったエイ男がこちらを見ながら携帯で電話をしていますね！,ベレー帽をかぶったワン公男がこちらを見ながら携帯で電話をしていますね！,ベレー帽をかぶったへび男がこちらを見ながら携帯で電話をしていますね！,ベレー帽をかぶったアワビ男がこちらを見ながら携帯で電話をしていますね！,0.9543976883,4.5e-09,0.0456023074,0.3214015395,2.6e-09,0.3214015403,1.84947e-05,2.05307e-05,0.0991678134,2.0707e-06,1.4245e-05,0.145360801
1236,COCO_train2014_000000017590.jpg,男性,傘を手にした男性やリュックを背負った男性が数人集まっていますね！,傘を手にしたわらじむし男やリュックを背負った男性が数人集まっていますね！,傘を手にしたねこ男やリュックを背負った男性が数人集まっていますね！,傘を手にしたゾウ男やリュックを背負った男性が数人集まっていますね！,傘を手にしたいぬ男やリュックを背負った男性が数人集まっていますね！,0.9454077378,3.3e-09,0.0545922591,0.3355120655,3e-10,0.3355120656,3.01379e-05,3.21201e-05,0.0617110554,5.4357e-06,1.69125e-05,0.3214015403
1252,COCO_train2014_000000015645.jpg,女性,白いシャツに白いスウェットを着た女性がテニスをしていますね！,白いシャツに白いスウェットを着た象女がテニスをしていますね！,白いシャツに白いスウェットを着た猫女がテニスをしていますね！,白いシャツに白いスウェットを着たへび女がテニスをしていますね！,白いシャツに白いスウェットを着た昆虫女がテニスをしていますね！,0.9994778069,0.0,0.0005221931,0.3921676719,0.0,0.3921676719,6.59e-08,6.86e-08,0.0388428007,3.8e-09,1.99e-08,0.1908168361
1283,COCO_train2014_000000029286.jpg,女性,女性が調理場でスープを煮込んでいますね！,カメ女が調理場でスープを煮込んでいますね！,ネコ女が調理場でスープを煮込んでいますね！,ロブスター女が調理場でスープを煮込んでいますね！,パンダ女が調理場でスープを煮込んでいますね！,0.9643579661,1.5e-08,0.0356420194,0.3921676334,9.81e-08,0.3921676719,4.86229e-05,5.13493e-05,0.0530946987,8.6465e-06,2.95537e-05,0.2925697159
1379,COCO_train2014_000000003118.jpg,男性,両手に持ったリングに繋がった紐を通して凧を操る男性ですね！,両手に持ったリングに繋がった紐を通して凧を操るむかで男ですね！,両手に持ったリングに繋がった紐を通して凧を操る猫男ですね！,両手に持ったリングに繋がった紐を通して凧を操るカンガルー男ですね！,両手に持ったリングに繋がった紐を通して凧を操るドッグ男ですね！,0.9625709727,3.114e-07,0.0374287276,0.3355120378,8.3e-08,0.3355120656,0.0002749793,0.0003195463,0.1394695123,5.10879e-05,0.0001589534,0.3214015403
1477,COCO_train2014_000000091558.jpg,男性,男性がテニスラケットでボールを打とうとしていますね！,シャチ男がテニスラケットでボールを打とうとしていますね！,いぬっころ男がテニスラケットでボールを打とうとしていますね！,亀男がテニスラケットでボールを打とうとしていますね！,ネコ男がテニスラケットでボールを打とうとしていますね！,0.9785094963,0.0,0.0214905037,0.3214015403,0.0,0.3214015403,0.0,0.0,0.0203394489,0.0,0.0,0.3355120656
1632,COCO_train2014_000000000368.jpg,男性,サッカー教室で楽しむ子どもたちと指導する男性ですね！,サッカー教室で楽しむ子どもたちと指導する亀男ですね！,サッカー教室で楽しむ子どもたちと指導する猫男ですね！,サッカー教室で楽しむ子どもたちと指導する小鳥男ですね！,サッカー教室で楽しむ子どもたちと指導する犬男ですね！,0.9796605506,5e-10,0.0203394489,0.3355120655,2e-10,0.3355120656,9.29682e-05,0.0001150096,0.1916482557,3.33737e-05,0.0001038381,0.3214015403
1685,COCO_train2014_000000054664.jpg,男性,野球帽をかぶってバットを持った男性がバッティングのポーズを取っていますね！,野球帽をかぶってバットを持ったワラジムシ男がバッティングのポーズを取っていますね！,野球帽をかぶってバットを持ったねこ男がバッティングのポーズを取っていますね！,野球帽をかぶってバットを持ったシャチ男がバッティングのポーズを取っていますね！,野球帽をかぶってバットを持った犬男がバッティングのポーズを取っていますね！,0.9454073584,4.046e-07,0.0545922591,0.3355120517,4.13e-08,0.3355120656,0.0007963491,0.0008138389,0.0214905037,0.0001470604,0.0004575596,0.3214015403
1878,COCO_train2014_000000079152.jpg,男性,スポーツ競技の会場で紺のジャケットを着た男性がインタビューを受けていますね！,スポーツ競技の会場で紺のジャケットを着たエイ男がインタビューを受けていますね！,スポーツ競技の会場で紺のジャケットを着た猫男がインタビューを受けていますね！,スポーツ競技の会場で紺のジャケットを着た蟹男がインタビューを受けていますね！,スポーツ競技の会場で紺のジャケットを着たドッグ男がインタビューを受けていますね！,0.9543948794,2.9476e-06,0.0456023074,0.335508519,1.05708e-05,0.3355120656,0.0019113366,0.0021855375,0.1254615428,0.000665697,0.0020712314,0.3214015403
1942,COCO_train2014_000000051530.jpg,男性,黒いサングラスをかけ、肩にレシーバーをつけた男性がたっていますね！,黒いサングラスをかけ、肩にレシーバーをつけたカメ男がたっていますね！,黒いサングラスをかけ、肩にレシーバーをつけた猫男がたっていますね！,黒いサングラスをかけ、肩にレシーバーをつけたアワビ男がたっていますね！,黒いサングラスをかけ、肩にレシーバーをつけたワン公男がたっていますね！,0.9796603565,1.986e-07,0.0203394489,0.335511968,2.908e-07,0.3355120656,0.001845267,0.0021591182,0.145360801,0.0003788184,0.0011786452,0.3214015403
2083,COCO_train2014_000000029456.jpg,男性,バスから降りた大勢の人物と微笑んでいる男性ですね！,バスから降りた大勢の人物と微笑んでいる山椒魚男ですね！,バスから降りた大勢の人物と微笑んでいるネコ男ですね！,バスから降りた大勢の人物と微笑んでいるクラゲ男ですね！,バスから降りた大勢の人物と微笑んでいるいぬっころ男ですね！,0.9433866052,5.72e-08,0.0566133408,0.3355119888,2.289e-07,0.3355120656,0.0003371863,0.0003893066,0.1338798137,0.0001482769,0.0004613447,0.3214015403
2187,COCO_train2014_000000088514.jpg,女性,女性が、キティちゃんの歯ブラシを両手に持っていますね！,シャチ女が、キティちゃんの歯ブラシを両手に持っていますね！,ネコ女が、キティちゃんの歯ブラシを両手に持っていますね！,蟹女が、キティちゃんの歯ブラシを両手に持っていますね！,バード女が、キティちゃんの歯ブラシを両手に持っていますね！,0.9968874024,1.8e-08,0.0031125797,0.3921676716,7e-10,0.3921676719,0.0002062431,0.0002312763,0.1082391543,3.58062e-05,0.0001303986,0.2745906284
2237,COCO_train2014_000000107501.jpg,男性,眼鏡をかけた男性がパンを食べていますね！,眼鏡をかけた亀男がパンを食べていますね！,眼鏡をかけたねこ男がパンを食べていますね！,眼鏡をかけたロブスター男がパンを食べていますね！,眼鏡をかけたザリガニ男がパンを食べていますね！,0.9796605511,0.0,0.0203394489,0.3355120656,0.0,0.3355120656,0.0002474029,0.0002664707,0.0715566966,2.58183e-05,0.0002342796,0.110202818
2250,COCO_train2014_000000061202.jpg,女性,女性がドーナツをほうばっていますね！,ゾウ女がドーナツをほうばっていますね！,ねこ女がドーナツをほうばっていますね！,ロブスター女がドーナツをほうばっていますね！,サソリ女がドーナツをほうばっていますね！,0.9994778028,4.1e-09,0.0005221931,0.3921676696,5.8e-09,0.3921676719,0.0001734388,0.0001831638,0.0530946987,2.65291e-05,0.0001158837,0.2289287112
2333,COCO_train2014_000000094631.jpg,男性,グレーのシャツにネクタイを締めた男性が正面を向いていますね！,グレーのシャツにネクタイを締めた鯱男が正面を向いていますね！,グレーのシャツにネクタイを締めたハムスター男が正面を向いていますね！,グレーのシャツにネクタイを締めたお魚男が正面を向いていますね！,グレーのシャツにネクタイを締めたドッグ男が正面を向いていますね！,0.9785032469,6.3867e-06,0.0214905037,0.3147043893,1.02186e-05,0.3147076052,0.0077111561,0.0090446984,0.1474391169,0.0016055483,0.0049954592,0.3214015403
2414,COCO_train2014_000000061877.jpg,女性,何人もの女性が首に何かをぶら下げて立っていますね！,何人もの蛇女が首に何かをぶら下げて立っていますね！,何人もの猫女が首に何かをぶら下げて立っていますね！,何人ものアシカ女が首に何かをぶら下げて立っていますね！,何人ものドッグ女が首に何かをぶら下げて立っていますね！,0.9611570673,1.373e-07,0.0388428007,0.392167421,6.397e-07,0.3921676719,0.000449431,0.0005415106,0.1700421825,0.0002260172,0.0006141523,0.3680149786
2443,COCO_train2014_000000118736.jpg,女性,ドライヤーで髪を乾かしている女性ですね！,ドライヤーで髪を乾かしている鯱女ですね！,ドライヤーで髪を乾かしている猫女ですね！,ドライヤーで髪を乾かしているバード女ですね！,ドライヤーで髪を乾かしている犬女ですね！,0.9968874196,7e-10,0.0031125797,0.3921676718,2e-10,0.3921676719,2.929e-07,4.038e-07,0.2745906284,1.517e-07,4.122e-07,0.3680149786
2480,COCO_train2014_000000086708.jpg,男性,男性の肩からもう1人の男性が覗いていますね！,カメ男の肩からもう1人の男性が覗いていますね！,ねこ男の肩からもう1人の男性が覗いていますね！,サソリ男の肩からもう1人の男性が覗いていますね！,いぬっころ男の肩からもう1人の男性が覗いていますね！,0.9796592696,1.3081e-06,0.0203394489,0.3355117783,8.562e-07,0.3355120656,0.0001940629,0.0002392258,0.1887875816,4.83839e-05,0.0001505403,0.3214015403
2573,COCO_train2014_000000092646.jpg,男性,男性が二人でゲームをしていますね！,鯱男が二人でゲームをしていますね！,かえる男が二人でゲームをしていますね！,トリケラトプス男が二人でゲームをしていますね！,いぬっころ男が二人でゲームをしていますね！,0.9785094849,1.17e-08,0.0214905037,0.2534474945,5.3e-09,0.2534474958,0.0013863492,0.0015560994,0.1090869791,0.0002838061,0.0008830266,0.3214015403
2747,COCO_train2014_000000002466.jpg,女性,ベージュのタンクトップを着た女性が料理を覗き込んでいますね！,ベージュのタンクトップを着たシャチ女が料理を覗き込んでいますね！,ベージュのタンクトップを着たねこ女が料理を覗き込んでいますね！,ベージュのタンクトップを着たロブスター女が料理を覗き込んでいますね！,ベージュのタンクトップを着たザリガニ女が料理を覗き込んでいますね！,0.9968874043,1.61e-08,0.0031125797,0.3921676678,1.04e-08,0.3921676719,0.0172414253,0.0182081833,0.0530946987,0.0021100712,0.0189280082,0.1114787786
2890,COCO_train2014_000000037076.jpg,女性,赤い服を着た女性がWiiで遊んでいますね！,赤い服を着た大蛇女がWiiで遊んでいますね！,赤い服を着たネコ女がWiiで遊んでいますね！,赤い服を着たアホウドリ女がWiiで遊んでいますね！,赤い服を着た犬女がWiiで遊んでいますね！,0.9611563198,9.15e-07,0.0388428007,0.3921668976,1.9743e-06,0.3921676719,0.0017948283,0.0023139142,0.2243323843,0.0006149833,0.0016710823,0.3680149786
2913,COCO_train2014_000000023919.jpg,女性,女性がドクロマークの凧をあげていますね！,ぞう女がドクロマークの凧をあげていますね！,猫女がドクロマークの凧をあげていますね！,蝶女がドクロマークの凧をあげていますね！,サザエ女がドクロマークの凧をあげていますね！,0.9994767874,1.02e-06,0.0005221931,0.392167481,4.869e-07,0.3921676719,0.001159152,0.0012752351,0.0910287904,0.0001484897,0.001001577,0.1482558518
2928,COCO_train2014_000000013172.jpg,女性,コンクリートのベンチの上に体育座りをした赤いキャミソールの女性が両手をふくらはぎにつけていますね！,コンクリートのベンチの上に体育座りをした赤いキャミソールのへび女が両手をふくらはぎにつけていますね！,コンクリートのベンチの上に体育座りをした赤いキャミソールの猫女が両手をふくらはぎにつけていますね！,コンクリートのベンチの上に体育座りをした赤いキャミソールのザリガニ女が両手をふくらはぎにつけていますね！,コンクリートのベンチの上に体育座りをした赤いキャミソールのワン公女が両手をふくらはぎにつけていますね！,0.9611570986,1.048e-07,0.0388428007,0.3921672722,1.0192e-06,0.3921676719,0.0009443313,0.0010628123,0.1114787786,0.0001849503,0.000502562,0.3680149786
2936,COCO_train2014_000000055184.jpg,男性,黒い帽子を被って蝶ネクタイをしている男性が満面の笑みを浮かべていますね！,黒い帽子を被って蝶ネクタイをしているフラミンゴ男が満面の笑みを浮かべていますね！,黒い帽子を被って蝶ネクタイをしているいぬ男が満面の笑みを浮かべていますね！,黒い帽子を被って蝶ネクタイをしているカニ男が満面の笑みを浮かべていますね！,黒い帽子を被って蝶ネクタイをしているサメ男が満面の笑みを浮かべていますね！,0.9529613859,1.726e-07,0.0470384496,0.3214015318,2.64e-08,0.3214015403,0.0001215566,0.0001389952,0.1254615428,3.07078e-05,0.0001466884,0.2093402211
2960,COCO_train2014_000000009024.jpg,女性,ホットドッグにかぶりつく金髪の女性ですね！,ホットドッグにかぶりつく金髪のシャチ女ですね！,ホットドッグにかぶりつく金髪のねこ女ですね！,ホットドッグにかぶりつく金髪のザリガニ女ですね！,ホットドッグにかぶりつく金髪のドッグ女ですね！,0.9968874113,9e-09,0.0031125797,0.3921676574,3.7e-08,0.3921676719,3.30166e-05,3.7159e-05,0.1114787786,8.5172e-06,2.31437e-05,0.3680149786
2975,COCO_train2014_000000050340.jpg,女性,頬にペイントの入った女性がテニスをしていますね！,頬にペイントの入った象女がテニスをしていますね！,頬にペイントの入ったねこ女がテニスをしていますね！,頬にペイントの入ったゴキブリ女がテニスをしていますね！,頬にペイントの入ったドッグ女がテニスをしていますね！,0.9994778069,0.0,0.0005221931,0.3921676719,0.0,0.3921676719,0.0,0.0,0.0038928923,0.0,0.0,0.3680149786
